Age,Male,Female
0,0.89,0.95
1,0.89,0.95
2,0.89,0.95
3,0.89,0.95
4,0.89,0.95
5,0.89,0.95
6,0.89,0.95
7,0.89,0.95
8,0.89,0.95
9,0.89,0.95
10,0.89,0.95
11,0.89,0.95
12,0.89,0.95
13,0.89,0.95
14,0.89,0.95
15,0.89,0.95
16,0.89,0.95
17,0.89,0.95
18,0.89,0.95
19,0.89,0.95
20,0.89,0.95
21,0.89,0.95
22,0.89,0.95
23,0.89,0.95
24,0.89,0.95
25,0.89,0.95
26,0.89,0.95
27,0.89,0.95
28,0.89,0.95
29,0.89,0.95
30,0.89,0.95
31,0.89,0.95
32,0.89,0.95
33,0.89,0.95
34,0.89,0.95
35,0.89,0.95
36,0.89,0.95
37,0.89,0.95
38,0.89,0.95
39,0.89,0.95
40,0.89,0.95
41,0.89,0.95
42,0.89,0.95
43,0.89,0.95
44,0.89,0.95
45,0.89,0.95
46,0.89,0.95
47,0.89,0.95
48,0.89,0.95
49,0.89,0.95
50,0.89,0.95
51,0.89,0.95
52,0.89,0.95
53,0.89,0.95
54,0.89,0.95
55,0.89,0.95
56,0.89,0.95
57,0.89,0.95
58,0.89,0.95
59,0.89,0.95
60,0.89,0.95
61,0.89,0.95
62,0.89,0.95
63,0.89,0.95
64,0.89,0.95
65,0.89,0.95
66,0.89,0.95
67,0.89,0.95
68,0.89,0.95
69,0.89,0.95
70,0.89,0.95
71,0.89,0.95
72,0.89,0.95
73,0.89,0.95
74,0.89,0.95
75,0.89,0.95
76,0.89,0.95
77,0.89,0.95
78,0.89,0.95
79,0.89,0.95
80,0.89,0.95
81,0.89,0.95
82,0.89,0.95
83,0.89,0.95
84,0.89,0.95
85,0.89,0.95
86,0.89,0.95
87,0.89,0.95
88,0.89,0.95
89,0.89,0.95
90,0.89,0.95
91,0.89,0.95
92,0.89,0.95
93,0.89,0.95
94,0.89,0.95
95,0.89,0.95
96,0.89,0.95
97,0.89,0.95
98,0.89,0.95
99,0.89,0.95
100,0.89,0.95
101,0.89,0.95
102,0.89,0.95
103,0.89,0.95
104,0.89,0.95
105,0.89,0.95
106,0.89,0.95
107,0.89,0.95
108,0.89,0.95
109,0.89,0.95
110,0.89,0.95
