location_id,location,cause_id,cause_name,year,age_group,age,gender_id,gender,measure_id,measure,mean,upper,lower
D356,India,589,Chronic kidney disease,2019,<1 year,0,1,Male,5,prevalence,0.000784771,0.000948265,0.000629889
D356,India,589,Chronic kidney disease,2019,<1 year,0,2,Female,5,prevalence,0.000391767,0.000503882,0.000297777
D356,India,589,Chronic kidney disease,2019,<1 year,0,1,Male,6,incidence,0.001450017,0.001775505,0.001156455
D356,India,589,Chronic kidney disease,2019,<1 year,0,2,Female,6,incidence,0.000754758,0.000973869,0.000563944
D356,India,589,Chronic kidney disease,2019,<1 year,0,1,Male,15,mortality,0.017568681,,
D356,India,589,Chronic kidney disease,2019,<1 year,0,2,Female,15,mortality,0.007807225,,
D356,India,589,Chronic kidney disease,2019,<1 year,0,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,<1 year,0,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,1-4 years,1,1,Male,5,prevalence,0.002767769,0.003327421,0.002292736
D356,India,589,Chronic kidney disease,2019,1-4 years,1,2,Female,5,prevalence,0.001745125,0.002184188,0.001366418
D356,India,589,Chronic kidney disease,2019,1-4 years,1,1,Male,6,incidence,0.000543707,0.000710834,0.000397237
D356,India,589,Chronic kidney disease,2019,1-4 years,1,2,Female,6,incidence,0.000418579,0.000559505,0.000293765
D356,India,589,Chronic kidney disease,2019,1-4 years,1,1,Male,15,mortality,0.000976809,,
D356,India,589,Chronic kidney disease,2019,1-4 years,1,2,Female,15,mortality,0.002820964,,
D356,India,589,Chronic kidney disease,2019,1-4 years,1,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,1-4 years,1,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,1-4 years,2,1,Male,5,prevalence,0.002767769,0.003327421,0.002292736
D356,India,589,Chronic kidney disease,2019,1-4 years,2,2,Female,5,prevalence,0.001745125,0.002184188,0.001366418
D356,India,589,Chronic kidney disease,2019,1-4 years,2,1,Male,6,incidence,0.000543707,0.000710834,0.000397237
D356,India,589,Chronic kidney disease,2019,1-4 years,2,2,Female,6,incidence,0.000418579,0.000559505,0.000293765
D356,India,589,Chronic kidney disease,2019,1-4 years,2,1,Male,15,mortality,0.000976809,,
D356,India,589,Chronic kidney disease,2019,1-4 years,2,2,Female,15,mortality,0.002820964,,
D356,India,589,Chronic kidney disease,2019,1-4 years,2,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,1-4 years,2,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,1-4 years,3,1,Male,5,prevalence,0.002767769,0.003327421,0.002292736
D356,India,589,Chronic kidney disease,2019,1-4 years,3,2,Female,5,prevalence,0.001745125,0.002184188,0.001366418
D356,India,589,Chronic kidney disease,2019,1-4 years,3,1,Male,6,incidence,0.000543707,0.000710834,0.000397237
D356,India,589,Chronic kidney disease,2019,1-4 years,3,2,Female,6,incidence,0.000418579,0.000559505,0.000293765
D356,India,589,Chronic kidney disease,2019,1-4 years,3,1,Male,15,mortality,0.000976809,,
D356,India,589,Chronic kidney disease,2019,1-4 years,3,2,Female,15,mortality,0.002820964,,
D356,India,589,Chronic kidney disease,2019,1-4 years,3,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,1-4 years,3,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,1-4 years,4,1,Male,5,prevalence,0.002767769,0.003327421,0.002292736
D356,India,589,Chronic kidney disease,2019,1-4 years,4,2,Female,5,prevalence,0.001745125,0.002184188,0.001366418
D356,India,589,Chronic kidney disease,2019,1-4 years,4,1,Male,6,incidence,0.000543707,0.000710834,0.000397237
D356,India,589,Chronic kidney disease,2019,1-4 years,4,2,Female,6,incidence,0.000418579,0.000559505,0.000293765
D356,India,589,Chronic kidney disease,2019,1-4 years,4,1,Male,15,mortality,0.000976809,,
D356,India,589,Chronic kidney disease,2019,1-4 years,4,2,Female,15,mortality,0.002820964,,
